;Unnamed: 0;Tweets;label;step01;tokens;final_tokens;step02
0;0.0;Majelis Hakim Pengadilan Negeri Jakarta Selatan menolak nota keberatan atau eksepsi Ferdy Sambo atas dakwaan dugaanâ€¦ https://t.co/F0PBPQXcVe;1.0;majelis hakim pengadilan negeri jakarta selatan menolak nota keberatan atau eksepsi ferdy sambo atas dakwaan dugaan cofpbpq;['majelis', 'hakim', 'pengadilan', 'negeri', 'jakarta', 'selatan', 'menolak', 'nota', 'keberatan', 'atau', 'eksepsi', 'ferdy', 'sambo', 'atas', 'dakwaan', 'dugaan', 'cofpbpq'];['majelis', 'hakim', 'pengadilan', 'negeri', 'jakarta', 'selatan', 'menolak', 'nota', 'keberatan', 'atau', 'eksepsi', 'ferdy', 'sambo', 'atas', 'dakwaan', 'dugaan', 'cofpbpq'];majelis hakim pengadilan negeri jakarta selatan menolak nota keberatan atau eksepsi ferdy sambo atas dakwaan dugaan cofpbpq
1;1.0;Seorang pecinta sepak bola, Santiago Sanchez hilang di Iran. Ia dilaporkan menghilang dalam perjalanannya dari Madrâ€¦ https://t.co/CzuckjdE0V;0.0;seorang pecinta sepak bola santiago sanchez hilang di iran ia dilaporkan menghilang dalam perjalanannya dari madr coczuckjdev;['seorang', 'pecinta', 'sepak', 'bola', 'santiago', 'sanchez', 'hilang', 'di', 'iran', 'ia', 'dilaporkan', 'menghilang', 'dalam', 'perjalanannya', 'dari', 'madr', 'coczuckjdev'];['seorang', 'pecinta', 'sepak', 'bola', 'santiago', 'sanchez', 'hilang', 'di', 'iran', 'ia', 'dilaporkan', 'menghilang', 'dalam', 'perjalanannya', 'dari', 'madr', 'coczuckjdev'];seorang pecinta sepak bola santiago sanchez hilang di iran ia dilaporkan menghilang dalam perjalanannya dari madr coczuckjdev
2;2.0;Sepakat atau enggak dengan penilaian BEM UI yang bilang Joko Widodo-Ma'ruf Amin belum menunaikan janji-janji politiâ€¦ https://t.co/lFSftadoTd;1.0;sepakat atau enggak dengan penilaian bem ui yang bilang joko widodo maruf amin belum menunaikan janji janji politi colfsftadotd;['sepakat', 'atau', 'enggak', 'dengan', 'penilaian', 'bem', 'ui', 'yang', 'bilang', 'joko', 'widodo', 'maruf', 'amin', 'belum', 'menunaikan', 'janji', 'janji', 'politi', 'colfsftadotd'];['sepakat', 'atau', 'enggak', 'dengan', 'penilaian', 'bem', 'ui', 'yang', 'bilang', 'joko', 'widodo', 'maruf', 'amin', 'belum', 'menunaikan', 'janji', 'janji', 'politi', 'colfsftadotd'];sepakat atau enggak dengan penilaian bem ui yang bilang joko widodo maruf amin belum menunaikan janji janji politi colfsftadotd
3;3.0;Dalam melancarkan aksinya, sang peretas turut membubuhkan narasi mengenai dugaan pelecehan seksual yang terjadi diâ€¦ https://t.co/6OsBAdQjuq;0.0;dalam melancarkan aksinya sang peretas turut membubuhkan narasi mengenai dugaan pelecehan seksual yang terjadi di coosbadqjuq;['dalam', 'melancarkan', 'aksinya', 'sang', 'peretas', 'turut', 'membubuhkan', 'narasi', 'mengenai', 'dugaan', 'pelecehan', 'seksual', 'yang', 'terjadi', 'di', 'coosbadqjuq'];['dalam', 'melancarkan', 'aksinya', 'sang', 'peretas', 'turut', 'membubuhkan', 'narasi', 'mengenai', 'dugaan', 'pelecehan', 'seksual', 'yang', 'terjadi', 'di', 'coosbadqjuq'];dalam melancarkan aksinya sang peretas turut membubuhkan narasi mengenai dugaan pelecehan seksual yang terjadi di coosbadqjuq
4;4.0;Ketinggian air di banjir Jakarta Timur mencapai 50-80 sentimeter (cm). Banjir akibat luapan Kali Item dan Kali Ciliâ€¦ https://t.co/2Zl0E9pC0Y;0.0;ketinggian air di banjir jakarta timur mencapai     sentimeter cm banjir akibat luapan kali item dan kali cili cozlepcy;['ketinggian', 'air', 'di', 'banjir', 'jakarta', 'timur', 'mencapai', 'sentimeter', 'cm', 'banjir', 'akibat', 'luapan', 'kali', 'item', 'dan', 'kali', 'cili', 'cozlepcy'];['ketinggian', 'air', 'di', 'banjir', 'jakarta', 'timur', 'mencapai', 'sentimeter', 'cm', 'banjir', 'akibat', 'luapan', 'kali', 'item', 'dan', 'kali', 'cili', 'cozlepcy'];ketinggian air di banjir jakarta timur mencapai sentimeter cm banjir akibat luapan kali item dan kali cili cozlepcy
5;5.0;"Serangan udara tersebut menewaskan 80 orang, termasuk penyanyi dan musisi.

https://t.co/Jk3v5S7iTz";0.0;serangan udara tersebut menewaskan   orang termasuk penyanyi dan musisi cojkvsitz;['serangan', 'udara', 'tersebut', 'menewaskan', 'orang', 'termasuk', 'penyanyi', 'dan', 'musisi', 'cojkvsitz'];['serangan', 'udara', 'tersebut', 'menewaskan', 'orang', 'termasuk', 'penyanyi', 'dan', 'musisi', 'cojkvsitz'];serangan udara tersebut menewaskan orang termasuk penyanyi dan musisi cojkvsitz
6;6.0;Ia mengklarifikasi pernyataan kuasa hukum Brigadir J Kamaruddin Simanjuntak yang menyebut Putri Candrawathi ikut meâ€¦ https://t.co/QvtNoSaiPK;1.0;ia mengklarifikasi pernyataan kuasa hukum brigadir kamaruddin simanjuntak yang menyebut putri candrawathi ikut me coqvtnosaipk;['ia', 'mengklarifikasi', 'pernyataan', 'kuasa', 'hukum', 'brigadir', 'kamaruddin', 'simanjuntak', 'yang', 'menyebut', 'putri', 'candrawathi', 'ikut', 'me', 'coqvtnosaipk'];['ia', 'mengklarifikasi', 'pernyataan', 'kuasa', 'hukum', 'brigadir', 'kamaruddin', 'simanjuntak', 'yang', 'menyebut', 'putri', 'candrawathi', 'ikut', 'me', 'coqvtnosaipk'];ia mengklarifikasi pernyataan kuasa hukum brigadir kamaruddin simanjuntak yang menyebut putri candrawathi ikut me coqvtnosaipk
7;7.0;Hotman Paris Hutapea, Pengacara Irjen Teddy Minahasa, menyampaikan bahwa barang bukti narkoba jenis sabu-sabu sudahâ€¦ https://t.co/DacZgFJp9l;0.0;hotman paris hutapea pengacara irjen teddy minahasa menyampaikan bahwa barang bukti narkoba jenis sabu sabu sudah codaczgfjpl;['hotman', 'paris', 'hutapea', 'pengacara', 'irjen', 'teddy', 'minahasa', 'menyampaikan', 'bahwa', 'barang', 'bukti', 'narkoba', 'jenis', 'sabu', 'sabu', 'sudah', 'codaczgfjpl'];['hotman', 'paris', 'hutapea', 'pengacara', 'irjen', 'teddy', 'minahasa', 'menyampaikan', 'bahwa', 'barang', 'bukti', 'narkoba', 'jenis', 'sabu', 'sabu', 'sudah', 'codaczgfjpl'];hotman paris hutapea pengacara irjen teddy minahasa menyampaikan bahwa barang bukti narkoba jenis sabu sabu sudah codaczgfjpl
8;8.0;Kajari Serang Freddy D. Simandjuntak mengatakan penahanan dilakukan karena Nikita Mirzani dikhawatirkan melarikan dâ€¦ https://t.co/CVRhAFfxnp;0.0;kajari serang freddy simandjuntak mengatakan penahanan dilakukan karena nikita mirzani dikhawatirkan melarikan cocvrhaff;['kajari', 'serang', 'freddy', 'simandjuntak', 'mengatakan', 'penahanan', 'dilakukan', 'karena', 'nikita', 'mirzani', 'dikhawatirkan', 'melarikan', 'cocvrhaff'];['kajari', 'serang', 'freddy', 'simandjuntak', 'mengatakan', 'penahanan', 'dilakukan', 'karena', 'nikita', 'mirzani', 'dikhawatirkan', 'melarikan', 'cocvrhaff'];kajari serang freddy simandjuntak mengatakan penahanan dilakukan karena nikita mirzani dikhawatirkan melarikan cocvrhaff
9;9.0;"Geger Komisaris PT Pelni, Dede Budhyarto memplesetkan kata â€œKhilafahâ€ menjadi â€œKhilafuck.â€

https://t.co/DAKEgRiWUZ";0.0;geger komisaris pt pelni dede budhyarto memplesetkan kata khilafah menjadi khilafuck codakegriwuz;['geger', 'komisaris', 'pt', 'pelni', 'dede', 'budhyarto', 'memplesetkan', 'kata', 'khilafah', 'menjadi', 'khilafuck', 'codakegriwuz'];['geger', 'komisaris', 'pt', 'pelni', 'dede', 'budhyarto', 'memplesetkan', 'kata', 'khilafah', 'menjadi', 'khilafuck', 'codakegriwuz'];geger komisaris pt pelni dede budhyarto memplesetkan kata khilafah menjadi khilafuck codakegriwuz
10;10.0;"Juru Bicara Kementerian Perhubungan, Adita Irawati mengakui telah terjadi perkelahian antar taruna Kemenhub.

https://t.co/4o9LIYmqEq";1.0;juru bicara kementerian perhubungan adita irawati mengakui telah terjadi perkelahian antar taruna kemenhub cooliymqeq;['juru', 'bicara', 'kementerian', 'perhubungan', 'adita', 'irawati', 'mengakui', 'telah', 'terjadi', 'perkelahian', 'antar', 'taruna', 'kemenhub', 'cooliymqeq'];['juru', 'bicara', 'kementerian', 'perhubungan', 'adita', 'irawati', 'mengakui', 'telah', 'terjadi', 'perkelahian', 'antar', 'taruna', 'kemenhub', 'cooliymqeq'];juru bicara kementerian perhubungan adita irawati mengakui telah terjadi perkelahian antar taruna kemenhub cooliymqeq
11;11.0;Gita Puspita baru tahu namanya dicatut usai didatangi polisi dan TNI. Gita mengaku tak memiliki akun Facebook dan Iâ€¦ https://t.co/hT1Y22oys6;0.0;gita puspita baru tahu namanya dicatut usai didatangi polisi dan tni gita mengaku tak memiliki akun facebook dan cohtyoys;['gita', 'puspita', 'baru', 'tahu', 'namanya', 'dicatut', 'usai', 'didatangi', 'polisi', 'dan', 'tni', 'gita', 'mengaku', 'tak', 'memiliki', 'akun', 'facebook', 'dan', 'cohtyoys'];['gita', 'puspita', 'baru', 'tahu', 'namanya', 'dicatut', 'usai', 'didatangi', 'polisi', 'dan', 'tni', 'gita', 'mengaku', 'tak', 'memiliki', 'akun', 'facebook', 'dan', 'cohtyoys'];gita puspita baru tahu namanya dicatut usai didatangi polisi dan tni gita mengaku tak memiliki akun facebook dan cohtyoys
12;12.0;Kabar Santiago Shanchez tak terdengar sejak tiga pekan lalu. Laki-laki 41 tahun itu terakhir terlihat di Irak setelâ€¦ https://t.co/LxZiERCjZb;0.0;kabar santiago shanchez tak terdengar sejak tiga pekan lalu laki laki   tahun itu terakhir terlihat di irak setel co;['kabar', 'santiago', 'shanchez', 'tak', 'terdengar', 'sejak', 'tiga', 'pekan', 'lalu', 'laki', 'laki', 'tahun', 'itu', 'terakhir', 'terlihat', 'di', 'irak', 'setel', 'co'];['kabar', 'santiago', 'shanchez', 'tak', 'terdengar', 'sejak', 'tiga', 'pekan', 'lalu', 'laki', 'laki', 'tahun', 'itu', 'terakhir', 'terlihat', 'di', 'irak', 'setel', 'co'];kabar santiago shanchez tak terdengar sejak tiga pekan lalu laki laki tahun itu terakhir terlihat di irak setel co
13;13.0;"Nikita Mirzani akan ditahan hingga 13 November 2022 di Rutan Kelas IIB Serang.

https://t.co/vryy18yfoF";0.0;nikita mirzani akan ditahan hingga <date> di rutan kelas iib serang covryyyfof;['nikita', 'mirzani', 'akan', 'ditahan', 'hingga', '<', 'date', '>', 'di', 'rutan', 'kelas', 'iib', 'serang', 'covryyyfof'];['nikita', 'mirzani', 'akan', 'ditahan', 'hingga', '<', 'date', '>', 'di', 'rutan', 'kelas', 'iib', 'serang', 'covryyyfof'];nikita mirzani akan ditahan hingga < date > di rutan kelas iib serang covryyyfof
14;14.0;"BNPT menyebut pelaku penerobos Istana, SE kerap mengunggah propaganda khilafah melalui akun media sosialnya.

https://t.co/uk7MGdcgTn";0.0;bnpt menyebut pelaku penerobos istana se kerap mengunggah propaganda khilafah melalui akun media sosialnya coukmgdcgtn;['bnpt', 'menyebut', 'pelaku', 'penerobos', 'istana', 'se', 'kerap', 'mengunggah', 'propaganda', 'khilafah', 'melalui', 'akun', 'media', 'sosialnya', 'coukmgdcgtn'];['bnpt', 'menyebut', 'pelaku', 'penerobos', 'istana', 'se', 'kerap', 'mengunggah', 'propaganda', 'khilafah', 'melalui', 'akun', 'media', 'sosialnya', 'coukmgdcgtn'];bnpt menyebut pelaku penerobos istana se kerap mengunggah propaganda khilafah melalui akun media sosialnya coukmgdcgtn
15;15.0;Satlantas Polres Bogor bakal menggelar tindakan dengan memberi sanksi baca Alquran. Sanksi ini berlaku bagi pengendâ€¦ https://t.co/7rWS04VYtq;0.0;satlantas polres bogor bakal menggelar tindakan dengan memberi sanksi baca alquran sanksi ini berlaku bagi pengend corwsvytq;['satlantas', 'polres', 'bogor', 'bakal', 'menggelar', 'tindakan', 'dengan', 'memberi', 'sanksi', 'baca', 'alquran', 'sanksi', 'ini', 'berlaku', 'bagi', 'pengend', 'corwsvytq'];['satlantas', 'polres', 'bogor', 'bakal', 'menggelar', 'tindakan', 'dengan', 'memberi', 'sanksi', 'baca', 'alquran', 'sanksi', 'ini', 'berlaku', 'bagi', 'pengend', 'corwsvytq'];satlantas polres bogor bakal menggelar tindakan dengan memberi sanksi baca alquran sanksi ini berlaku bagi pengend corwsvytq
16;16.0;Bagi para pengendara yang melanggar aturan lalu lintas akan mendapat sanksi, tetapi penindakan pelanggaran dilakukaâ€¦ https://t.co/V72cbbwerH;0.0;bagi para pengendara yang melanggar aturan lalu lintas akan mendapat sanksi tetapi penindakan pelanggaran dilakuka covcbbwerh;['bagi', 'para', 'pengendara', 'yang', 'melanggar', 'aturan', 'lalu', 'lintas', 'akan', 'mendapat', 'sanksi', 'tetapi', 'penindakan', 'pelanggaran', 'dilakuka', 'covcbbwerh'];['bagi', 'para', 'pengendara', 'yang', 'melanggar', 'aturan', 'lalu', 'lintas', 'akan', 'mendapat', 'sanksi', 'tetapi', 'penindakan', 'pelanggaran', 'dilakuka', 'covcbbwerh'];bagi para pengendara yang melanggar aturan lalu lintas akan mendapat sanksi tetapi penindakan pelanggaran dilakuka covcbbwerh
17;17.0;HMMM GIMANA YAA~ ðŸ¤” https://t.co/7GpUHCbwCR;0.0;hmmm gimana yaa cogpuhcbwcr;['hmmm', 'gimana', 'yaa', 'cogpuhcbwcr'];['hmmm', 'gimana', 'yaa', 'cogpuhcbwcr'];hmmm gimana yaa cogpuhcbwcr
18;18.0;@aulia_akbarz96 Wah iya bener juga ðŸ¤”;0.0;aulia_akbarz wah iya bener juga;['aulia_akbarz', 'wah', 'iya', 'bener', 'juga'];['aulia_akbarz', 'wah', 'iya', 'bener', 'juga'];aulia_akbarz wah iya bener juga
19;19.0;Masih menjadi misteri, apa sih yang membedakan Bubur Kacang Ijo Khas Madura dengan yang lainnya? Sulit sekali mendeâ€¦ https://t.co/wf2gwsaZEP;0.0;masih menjadi misteri apa sih yang membedakan bubur kacang ijo khas madura dengan yang lainnya sulit sekali mende cowfgwsazep;['masih', 'menjadi', 'misteri', 'apa', 'sih', 'yang', 'membedakan', 'bubur', 'kacang', 'ijo', 'khas', 'madura', 'dengan', 'yang', 'lainnya', 'sulit', 'sekali', 'mende', 'cowfgwsazep'];['masih', 'menjadi', 'misteri', 'apa', 'sih', 'yang', 'membedakan', 'bubur', 'kacang', 'ijo', 'khas', 'madura', 'dengan', 'yang', 'lainnya', 'sulit', 'sekali', 'mende', 'cowfgwsazep'];masih menjadi misteri apa sih yang membedakan bubur kacang ijo khas madura dengan yang lainnya sulit sekali mende cowfgwsazep
20;20.0;Doa dipersembahkan bagi kalian yang masih bertarung di jalan, atau yang sedang mengentaskan pekerjaan. Selalu diberâ€¦ https://t.co/mnR1z5xjfP;0.0;doa dipersembahkan bagi kalian yang masih bertarung di jalan atau yang sedang mengentaskan pekerjaan selalu diber comnrz;['doa', 'dipersembahkan', 'bagi', 'kalian', 'yang', 'masih', 'bertarung', 'di', 'jalan', 'atau', 'yang', 'sedang', 'mengentaskan', 'pekerjaan', 'selalu', 'diber', 'comnrz'];['doa', 'dipersembahkan', 'bagi', 'kalian', 'yang', 'masih', 'bertarung', 'di', 'jalan', 'atau', 'yang', 'sedang', 'mengentaskan', 'pekerjaan', 'selalu', 'diber', 'comnrz'];doa dipersembahkan bagi kalian yang masih bertarung di jalan atau yang sedang mengentaskan pekerjaan selalu diber comnrz
21;21.0;Terima kasih banyak Abang ðŸ«¶ðŸ¼ https://t.co/anS8weBSeQ;0.0;terima kasih banyak abang coanswebseq;['terima', 'kasih', 'banyak', 'abang', 'coanswebseq'];['terima', 'kasih', 'banyak', 'abang', 'coanswebseq'];terima kasih banyak abang coanswebseq
22;22.0;Kapal Cepat Cantika Express 77 rute Kupang-Alor, Nusa Tenggara Timur (NTT) mengalami kebakaran pada Senin (24/10/20â€¦ https://t.co/vKVrpQCCMW;0.0;kapal cepat cantika   rute kupang alor nusa tenggara timur ntt mengalami kebakaran pada senin   covkvrpqccmw;['kapal', 'cepat', 'cantika', 'rute', 'kupang', 'alor', 'nusa', 'tenggara', 'timur', 'ntt', 'mengalami', 'kebakaran', 'pada', 'senin', 'covkvrpqccmw'];['kapal', 'cepat', 'cantika', 'rute', 'kupang', 'alor', 'nusa', 'tenggara', 'timur', 'ntt', 'mengalami', 'kebakaran', 'pada', 'senin', 'covkvrpqccmw'];kapal cepat cantika rute kupang alor nusa tenggara timur ntt mengalami kebakaran pada senin covkvrpqccmw
23;23.0;"Menteri Badan Usaha Milik Negara (BUMN) Erick Thohir berbicara mengenai pemilihan presiden (pilpres) 2024.

https://t.co/md3FkKLp5X";1.0;menteri badan usaha milik negara bumn erick thohir berbicara mengenai pemilihan presiden pilpres   comdfkklpx;['menteri', 'badan', 'usaha', 'milik', 'negara', 'bumn', 'erick', 'thohir', 'berbicara', 'mengenai', 'pemilihan', 'presiden', 'pilpres', 'comdfkklpx'];['menteri', 'badan', 'usaha', 'milik', 'negara', 'bumn', 'erick', 'thohir', 'berbicara', 'mengenai', 'pemilihan', 'presiden', 'pilpres', 'comdfkklpx'];menteri badan usaha milik negara bumn erick thohir berbicara mengenai pemilihan presiden pilpres comdfkklpx
25;25.0;Di episode kali ini, Joko Anwar akan bercerita mengenai masa kecil, remaja, hingga jatuh bangun dirinya dalam berkaâ€¦ https://t.co/FPWo0CUmpP;0.0;di episode kali ini joko anwar akan bercerita mengenai masa kecil remaja hingga jatuh bangun dirinya dalam berka cofpwocumpp;['di', 'episode', 'kali', 'ini', 'joko', 'anwar', 'akan', 'bercerita', 'mengenai', 'masa', 'kecil', 'remaja', 'hingga', 'jatuh', 'bangun', 'dirinya', 'dalam', 'berka', 'cofpwocumpp'];['di', 'episode', 'kali', 'ini', 'joko', 'anwar', 'akan', 'bercerita', 'mengenai', 'masa', 'kecil', 'remaja', 'hingga', 'jatuh', 'bangun', 'dirinya', 'dalam', 'berka', 'cofpwocumpp'];di episode kali ini joko anwar akan bercerita mengenai masa kecil remaja hingga jatuh bangun dirinya dalam berka cofpwocumpp
26;26.0;Takdir mengantarkannya menjadi sutradara dan produser bertangan dingin dengan karya-karya yang tak hanya mewarnai iâ€¦ https://t.co/DIctkioldm;0.0;takdir mengantarkannya menjadi sutradara dan produser bertangan dingin dengan karya karya yang tak hanya mewarnai codictkioldm;['takdir', 'mengantarkannya', 'menjadi', 'sutradara', 'dan', 'produser', 'bertangan', 'dingin', 'dengan', 'karya', 'karya', 'yang', 'tak', 'hanya', 'mewarnai', 'codictkioldm'];['takdir', 'mengantarkannya', 'menjadi', 'sutradara', 'dan', 'produser', 'bertangan', 'dingin', 'dengan', 'karya', 'karya', 'yang', 'tak', 'hanya', 'mewarnai', 'codictkioldm'];takdir mengantarkannya menjadi sutradara dan produser bertangan dingin dengan karya karya yang tak hanya mewarnai codictkioldm
27;27.0;Namun lingkungan keluarganya tidak mendukungnya dan malah meredupkan keinginannya itu. Namun, pertemuannya dengan sâ€¦ https://t.co/vf155lnk7X;0.0;namun lingkungan keluarganya tidak mendukungnya dan malah meredupkan keinginannya itu namun pertemuannya dengan covflnkx;['namun', 'lingkungan', 'keluarganya', 'tidak', 'mendukungnya', 'dan', 'malah', 'meredupkan', 'keinginannya', 'itu', 'namun', 'pertemuannya', 'dengan', 'covflnkx'];['namun', 'lingkungan', 'keluarganya', 'tidak', 'mendukungnya', 'dan', 'malah', 'meredupkan', 'keinginannya', 'itu', 'namun', 'pertemuannya', 'dengan', 'covflnkx'];namun lingkungan keluarganya tidak mendukungnya dan malah meredupkan keinginannya itu namun pertemuannya dengan covflnkx
28;28.0;"Manifesto: Mencari Makna Sinema di Kepala Joko Anwar

Dikenal sebagai kreator film-film horor hits Indonesia tak laâ€¦ https://t.co/tagHj4RAb6";0.0;manifesto mencari makna sinema di kepala joko anwar dikenal sebagai kreator film film horor hits indonesia tak la cotaghjrab;['manifesto', 'mencari', 'makna', 'sinema', 'di', 'kepala', 'joko', 'anwar', 'dikenal', 'sebagai', 'kreator', 'film', 'film', 'horor', 'hits', 'indonesia', 'tak', 'la', 'cotaghjrab'];['manifesto', 'mencari', 'makna', 'sinema', 'di', 'kepala', 'joko', 'anwar', 'dikenal', 'sebagai', 'kreator', 'film', 'film', 'horor', 'hits', 'indonesia', 'tak', 'la', 'cotaghjrab'];manifesto mencari makna sinema di kepala joko anwar dikenal sebagai kreator film film horor hits indonesia tak la cotaghjrab
29;29.0;Polda Metro Jaya juga mendalami afiliasi yang bersangkutan seraya memastikan investigasi kasus tersebut akan dilaksâ€¦ https://t.co/8SriwSKQHw;0.0;polda metro jaya juga mendalami afiliasi yang bersangkutan seraya memastikan investigasi kasus tersebut akan dilaks cosriwskqhw;['polda', 'metro', 'jaya', 'juga', 'mendalami', 'afiliasi', 'yang', 'bersangkutan', 'seraya', 'memastikan', 'investigasi', 'kasus', 'tersebut', 'akan', 'dilaks', 'cosriwskqhw'];['polda', 'metro', 'jaya', 'juga', 'mendalami', 'afiliasi', 'yang', 'bersangkutan', 'seraya', 'memastikan', 'investigasi', 'kasus', 'tersebut', 'akan', 'dilaks', 'cosriwskqhw'];polda metro jaya juga mendalami afiliasi yang bersangkutan seraya memastikan investigasi kasus tersebut akan dilaks cosriwskqhw
30;30.0;Ganjar Pranowo berhasil meraup suara NasDem.Â Anies menempati posisi ketiga dengan persentase elektoral hanya 15,4 pâ€¦ https://t.co/prS5Or04yD;1.0;ganjar pranowo berhasil meraup suara nasdem anies menempati posisi ketiga dengan persentase elektoral hanya     coprsoryd;['ganjar', 'pranowo', 'berhasil', 'meraup', 'suara', 'nasdem', 'anies', 'menempati', 'posisi', 'ketiga', 'dengan', 'persentase', 'elektoral', 'hanya', 'coprsoryd'];['ganjar', 'pranowo', 'berhasil', 'meraup', 'suara', 'nasdem', 'anies', 'menempati', 'posisi', 'ketiga', 'dengan', 'persentase', 'elektoral', 'hanya', 'coprsoryd'];ganjar pranowo berhasil meraup suara nasdem anies menempati posisi ketiga dengan persentase elektoral hanya coprsoryd
